公司,年/月,季別,合併(Y/N),月份,幣別,營業收入淨額,營業成本,營業毛利,聯屬公司已（未）實現銷貨利益,已實現銷貨毛利,營業費用,  研究發展費,  預期信用減損（損失）利益－營業費用,其他收益及費損淨額,營業利益,  利息收入,其他收入,其他利益及損失,財務成本,採權益法之關聯企業及合資損益之份額,預期信用減損（損失）利益,除列按攤銷後成本衡量金融資產淨損益,金融資產重分類淨損益,營業外收入及支出－其他,營業外收入及支出,稅前淨利,所得稅費用,繼續營業單位損益,停業單位損益,合併前非屬共同控制股權損益,其他損益調整項－非常項目及累計影響數,合併總損益,  不重分類至損益之項目－OCI,  後續可能重分類至損益之項目－OCI,  合併前非屬共同控制股權綜合損益淨額－OCI,其他綜合損益－OCI,本期綜合損益總額,歸屬母公司淨利（損）,歸屬非控制權益淨利（損）,歸屬共同控制下前手權益淨利（損）,綜合損益歸屬母公司,綜合損益歸屬非控制權益,綜合損益歸屬共同控制下前手權益,每股盈餘,加權平均股數,發放特別股股息,稀釋稅後淨利,每股盈餘－完全稀釋,加權平均股數－稀釋,稅前息前淨利,稅前息前折舊前淨利,常續性稅後淨利
1101 台泥,2023/09,3,Y,09,NTD,"80,966,464","66,737,333","14,229,131",0,"14,229,131","7,632,475","1,047,398",0,0,"6,596,656",-,"4,514,864","-563,363","2,565,606","2,557,272",0,0,0,0,"3,943,167","10,539,823","3,035,124","7,504,699",0,0,0,"7,504,699","-702,362","3,627,697",0,"2,925,335","10,430,034","6,195,906","1,308,793",0,"9,027,678","1,402,356",0,0.82,"7,555,983",-,-,0.8,-,"13,105,429","20,024,777","8,033,804"
1102 亞泥,2023/09,3,Y,09,NTD,"60,239,086","52,098,598","8,140,488",0,"8,140,488","2,147,595",0,"-215,009",0,"5,992,893",-,"2,206,346","2,797,425","1,302,606","2,293,913",0,0,0,0,"5,995,078","11,987,971","2,184,902","9,803,069",0,0,0,"9,803,069","2,174,557","3,426,445",0,"5,601,002","15,404,071","9,557,190","245,879",0,"14,706,569","697,502",0,2.88,"3,318,469",0,-,2.88,-,"13,290,577","16,841,014","9,803,069"
1101 台泥,2023/06,2,Y,06,NTD,"53,964,171","45,509,992","8,454,179",0,"8,454,179","4,919,864","679,024",0,0,"3,534,315","1,595,980","2,897,087","273,133","1,672,670","2,230,881",0,0,0,0,"3,728,431","7,262,746","2,050,419","5,212,327",0,0,0,"5,212,327","-202,399","-3,867,567",0,"-4,069,966","1,142,361","4,949,062","263,265",0,"842,555","299,806",0,0.64,"7,136,475","350,000","4,737,157",0.63,"7,566,098","8,935,416","13,500,140","4,811,759"
1102 亞泥,2023/06,2,Y,06,NTD,"41,392,623","36,060,691","5,331,932",0,"5,331,932","1,203,781",0,"-343,185",0,"4,128,151","623,254","1,743,807","2,280,668","847,042","1,403,797",0,0,0,0,"4,581,230","8,709,381","1,545,419","7,163,962",0,0,0,"7,163,962","2,629,211","-1,987,455",0,"641,756","7,805,718","6,851,572","312,390",0,"8,003,676","-197,958",0,2.07,"3,313,597",0,"6,851,572",2.07,"3,316,627","9,556,423","11,915,091","5,384,023"
1101 台泥,2023/03,1,Y,03,NTD,"26,295,929","23,826,708","2,469,221",0,"2,469,221","2,303,154","331,351",0,0,"166,067","741,718","862,755","276,597","829,265","1,004,735",0,0,0,0,"1,314,822","1,480,889","475,245","1,005,644",0,0,0,"1,005,644","1,532,956","-32,187",0,"1,500,769","2,506,413","1,407,161","-401,517",0,"2,900,492","-394,079",0,0.2,"7,138,849",0,"1,476,208",0.2,"7,563,541","2,310,154","4,578,908","707,867"
1102 亞泥,2023/03,1,Y,03,NTD,"19,221,505","17,241,934","1,979,571",0,"1,979,571","520,464",0,"-223,358",0,"1,459,107","299,315","372,953","1,545,609","409,277","215,139",0,0,0,0,"1,724,424","3,183,531","416,452","2,767,079",0,0,0,"2,767,079","1,035,460","201,285",0,"1,236,745","4,003,824","2,687,792","79,287",0,"3,821,000","182,824",0,0.81,"3,313,255",0,"2,687,815",0.81,"3,317,025","3,592,808","4,782,956","1,882,256"
1101 台泥,2022/12,4,Y,12,NTD,"113,929,706","104,345,739","9,583,967",0,"9,583,967","8,421,829","675,823",0,0,"1,162,138","2,102,495","5,183,960","-749,969","2,869,888","3,919,856",0,0,0,0,"5,483,959","6,646,097","2,489,012","4,157,085",0,0,0,"4,157,085","-6,944,822","8,089,745",0,"1,144,923","5,302,008","5,404,984","-1,247,899",0,"6,253,579","-951,571",0,0.74,"6,835,603","350,000","5,285,142",0.73,"7,192,853","9,515,985","18,032,020","4,279,352"
1102 亞泥,2022/12,4,Y,12,NTD,"91,122,104","79,366,622","11,755,482",0,"11,755,482","3,184,209",0,"-140,185",0,"8,571,273","946,116","1,877,710","1,732,061","1,295,075","4,311,008",0,0,0,0,"6,625,704","15,196,977","2,599,841","12,597,136",0,0,0,"12,597,136","-226,767","4,644,649",0,"4,417,882","17,015,018","12,016,396","580,740",0,"16,002,287","1,012,731",0,3.63,"3,313,166",0,"12,016,759",3.62,"3,318,235","16,492,052","21,261,387","11,027,153"
1101 台泥,2022/09,3,Y,09,NTD,"79,274,330","74,872,991","4,401,339",0,"4,401,339","5,573,857","536,140",0,0,"-1,172,518","1,350,512","4,053,788","-505,871","1,998,010","2,463,295",0,0,0,0,"4,013,202","2,840,684","1,286,301","1,554,383",0,0,0,"1,554,383","-7,424,786","7,780,815",0,"356,029","1,910,412","2,917,831","-1,363,448",0,"3,129,262","-1,218,850",0,0.38,"6,730,077","350,000","2,567,831",0.38,"6,731,327","4,838,694","11,037,141","2,156,930"
1102 亞泥,2022/09,3,Y,09,NTD,"66,875,550","56,958,461","9,917,089",0,"9,917,089","2,420,468",0,"-122,663",0,"7,496,621","613,563","1,496,106","1,562,334","841,918","4,446,297",0,0,0,0,"6,662,819","14,159,440","2,200,293","11,959,147",0,0,0,"11,959,147","-861,467","6,817,075",0,"5,955,608","17,914,755","11,407,298","551,849",0,"16,616,521","1,298,234",0,3.44,"3,313,128",0,"11,407,634",3.44,"3,318,469","15,001,358","18,602,158","10,826,140"
1101 台泥,2022/06,2,Y,06,NTD,"48,151,294","45,932,917","2,218,377",0,"2,218,377","4,018,433","746,736",0,0,"-1,800,056","799,160","2,742,329","-484,499","1,185,382","1,464,969",0,0,0,0,"2,537,417","737,361","821,570","-84,209",0,0,0,"-84,209","-3,363,318","4,139,407",0,"776,089","691,880","1,408,190","-1,492,399",0,"2,174,449","-1,482,569",0,0.16,"6,729,025","350,000","1,058,190",0.16,"6,730,475","1,922,743","6,016,598","265,303"
1102 亞泥,2022/06,2,Y,06,NTD,"44,950,478","37,823,270","7,127,208",0,"7,127,208","1,631,851",0,"-72,275",0,"5,495,357","355,612","1,090,766","263,346","475,470","2,679,586",0,0,0,0,"3,558,228","9,053,585","1,608,927","7,444,658",0,0,0,"7,444,658","-492,605","3,819,862",0,"3,327,257","10,771,915","6,991,773","452,885",0,"9,837,930","933,985",0,2.11,"3,313,051",0,"6,992,052",2.11,"3,317,380","9,529,055","11,953,363","7,282,329"
1101 台泥,2022/03,1,Y,03,NTD,"22,973,461","20,886,629","2,086,832",0,"2,086,832","1,879,209","318,104",0,0,"207,623","372,039","858,838","8,613","525,210","622,247",0,0,0,0,"964,488","1,172,111","315,605","856,506",0,0,0,"856,506","633,543","8,610,782",0,"9,244,325","10,100,831","1,204,144","-347,638",0,"10,317,964","-217,133",0,0.2,"6,116,173",0,"1,204,144",0.2,"6,242,129","1,697,321","3,640,882","1,061,391"
1102 亞泥,2022/03,1,Y,03,NTD,"20,460,961","17,485,069","2,975,892",0,"2,975,892","511,629",0,"-230,156",0,"2,464,263","176,944","245,536","228,366","225,041","720,887",0,0,0,0,"969,748","3,434,011","717,167","2,716,844",0,0,0,"2,716,844","1,634,060","4,717,414",0,"6,351,474","9,068,318","2,533,389","183,455",0,"7,993,010","1,075,308",0,0.76,"3,312,925",0,"2,533,563",0.76,"3,317,515","3,659,052","4,866,204","2,535,396"
1101 台泥,2021/12,4,Y,12,NTD,"107,041,452","80,391,353","26,650,099",0,"26,650,099","6,863,624","357,552",0,0,"19,786,475","1,535,980","4,117,239","-304,916","1,670,463","4,149,749",0,0,0,0,"6,291,609","26,078,084","5,930,387","20,147,697","1,053,559",0,0,"21,201,256","-2,420,068","-6,646,065",0,"-9,066,133","12,135,123","20,256,366","944,890",0,"11,281,319","853,804",0,3.3,"6,034,789","350,000","19,973,782",3.27,"6,117,523","27,748,547","34,812,228","19,578,311"
1102 亞泥,2021/12,4,Y,12,NTD,"94,034,188","72,853,310","21,180,878",0,"21,180,878","3,494,661",0,"638,694",0,"17,686,217","807,847","1,482,367","-2,658,895","894,326","6,318,550",0,0,0,0,"4,247,696","21,933,913","4,406,143","17,527,770",0,0,0,"17,527,770","1,079,966","-1,476,516",0,"-396,550","17,131,220","15,068,221","2,459,549",0,"14,758,614","2,372,606",0,4.7,"3,203,972",0,"15,162,173",4.57,"3,315,103","22,828,239","27,758,277","17,961,642"
1101 台泥,2021/09,3,Y,09,NTD,"76,904,796","57,595,324","19,309,472",0,"19,309,472","4,202,060","58,118",0,0,"15,107,412","1,156,178","3,165,212","-216,119","1,205,082","2,494,138",0,0,0,0,"4,238,149","19,345,561","4,159,059","15,186,502","1,053,559",0,0,"16,240,061","-707,374","-4,344,291",0,"-5,051,665","11,188,396","14,836,550","1,403,511",0,"9,804,607","1,383,789",0,2.41,"6,007,803","350,000","14,553,836",2.38,"6,116,228","20,550,643","26,002,951","14,809,240"
1102 亞泥,2021/09,3,Y,09,NTD,"66,190,204","51,152,128","15,038,076",0,"15,038,076","2,505,236",0,"152,985",0,"12,532,840","668,976","1,290,406","-1,246,139","672,547","4,476,836",0,0,0,0,"3,848,556","16,381,396","3,383,892","12,997,504",0,0,0,"12,997,504","370,115","-2,246,631",0,"-1,876,516","11,120,988","11,070,037","1,927,467",0,"9,559,726","1,561,262",0,3.5,"3,167,236",0,"11,163,884",3.37,"3,313,026","17,053,943","20,719,439","13,487,683"
1101 台泥,2021/06,2,Y,06,NTD,"50,023,364","35,889,688","14,133,676",0,"14,133,676","2,882,291",0,0,0,"11,251,385","766,934","2,469,951","76,512","793,858","1,649,791",0,0,0,0,"3,402,396","14,653,781","3,168,332","11,485,449","517,728",0,0,"12,003,177","-2,568,673","-4,578,095",0,"-7,146,768","4,856,409","10,852,066","1,151,111",0,"3,713,523","1,142,886",0,1.82,"5,954,339",0,"10,919,070",1.79,"6,116,248","15,447,639","18,924,350","11,039,949"
1102 亞泥,2021/06,2,Y,06,NTD,"42,796,429","32,225,928","10,570,501",0,"10,570,501","1,540,062",0,"135,748",0,"9,030,439","393,752","955,122","-889,430","401,224","2,853,549",0,0,0,0,"2,518,017","11,548,456","2,333,184","9,215,272",0,0,0,"9,215,272","375,419","-1,829,865",0,"-1,454,446","7,760,826","7,715,094","1,500,178",0,"6,536,102","1,224,724",0,2.46,"3,131,298",0,"7,792,142",2.35,"3,311,289","11,949,680","14,393,549","9,548,708"
1101 台泥,2021/03,1,Y,03,NTD,"22,037,652","16,512,812","5,524,840",0,"5,524,840","1,317,264",0,0,0,"4,207,576","354,116","489,550","-138,757","417,888","714,592",0,0,0,0,"647,497","4,855,073","1,113,682","3,741,391","-11,154",0,0,"3,730,237","943,631","-1,636,655",0,"-693,024","3,037,213","3,318,974","411,263",0,"2,621,147","416,066",0,0.57,"5,849,567",0,"3,367,646",0.55,"6,116,536","5,272,961","7,094,985","3,751,093"
1102 亞泥,2021/03,1,Y,03,NTD,"18,903,823","14,543,635","4,360,188",0,"4,360,188","637,168",0,"-37,285",0,"3,723,020","186,605","364,799","264,843","199,008","590,229",0,0,0,0,"1,020,863","4,743,883","894,641","3,849,242",0,0,0,"3,849,242","302,892","-556,313",0,"-253,421","3,595,821","3,200,039","649,203",0,"3,059,849","535,972",0,1.02,"3,129,007",0,"3,207,884",0.97,"3,312,139","4,942,891","6,172,160","3,409,212"
1101 台泥,2020/12,4,Y,12,NTD,"114,367,247","76,779,667","37,587,580",0,"37,587,580","6,245,763","29,046",0,0,"31,341,817","1,363,489","3,429,417","-631,963","1,986,208","3,200,243",0,0,0,0,"4,011,489","35,353,306","7,361,913","27,991,393",0,0,0,"27,991,393","-4,614,203","2,118,705",0,"-2,495,498","25,495,895","25,099,309","2,892,084",0,"22,708,608","2,787,287",0,4.32,"5,735,314","350,000","25,027,103",4.09,"6,117,882","37,339,514","44,604,597","28,194,434"
1102 亞泥,2020/12,4,Y,12,NTD,"79,939,010","56,609,534","23,329,476",0,"23,329,476","3,659,338",0,"543,918",0,"19,670,138","1,085,263","2,084,819","-1,086,933","1,163,645","4,639,504",0,0,0,0,"4,473,745","24,143,883","5,370,076","18,773,807",0,0,0,"18,773,807","-1,296,527","107,196",0,"-1,189,331","17,584,476","14,710,486","4,063,321",0,"13,255,580","4,328,896",0,4.7,"3,129,384",0,"14,621,682",4.41,"3,313,723","25,307,528","30,255,079","18,849,027"
1101 台泥,2020/09,3,Y,09,NTD,"82,248,488","55,034,502","27,213,986",0,"27,213,986","4,377,170","20,648",0,0,"22,836,816","993,550","2,986,481","-225,240","1,513,668","2,133,067",0,0,0,0,"3,380,640","26,217,456","5,511,154","20,706,302",0,0,0,"20,706,302","-2,633,756","-1,686,004",0,"-4,319,760","16,386,542","18,407,237","2,299,065",0,"14,212,926","2,173,616",0,3.15,"5,729,368","350,000","18,268,450",2.99,"6,117,425","27,731,124","33,115,235","20,819,005"
1102 亞泥,2020/09,3,Y,09,NTD,"55,805,195","40,027,442","15,777,753",0,"15,777,753","2,700,577",0,"357,689",0,"13,077,176","871,620","1,662,268","-521,886","945,378","3,590,156",0,0,0,0,"3,785,160","16,862,336","3,874,737","12,987,599",0,0,0,"12,987,599","-2,702,611","-1,298,535",0,"-4,001,146","8,986,453","10,340,758","2,646,841",0,"6,490,948","2,495,505",0,3.3,"3,129,531",0,"10,253,461",3.09,"3,313,156","17,807,714","21,492,280","13,009,345"
1101 台泥,2020/06,2,Y,06,NTD,"52,439,827","35,779,548","16,660,279",0,"16,660,279","2,875,517","11,102",0,0,"13,784,762","667,567","1,850,145","-143,423","1,040,515","1,088,621",0,0,0,0,"1,754,828","15,539,590","3,413,905","12,125,685",0,0,0,"12,125,685","-2,976,079","-4,573,417",0,"-7,549,496","4,576,189","10,934,623","1,191,062",0,"3,509,985","1,066,204",0,1.94,"5,456,619","350,000","10,725,635",1.85,"5,806,888","16,580,105","20,161,322","12,228,530"
1102 亞泥,2020/06,2,Y,06,NTD,"34,201,908","24,826,905","9,375,003",0,"9,375,003","1,942,527",0,"239,828",0,"7,432,476","608,295","1,097,918","-542,612","694,620","1,991,426",0,0,0,0,"1,852,112","9,284,588","2,450,770","6,833,818",0,0,0,"6,833,818","-2,371,255","-2,657,904",0,"-5,029,159","1,804,659","5,411,178","1,422,640",0,"909,615","895,044",0,1.73,"3,129,621",0,"5,411,921",1.64,"3,300,810","9,979,208","12,407,435","7,126,288"
1101 台泥,2020/03,1,Y,03,NTD,"21,976,200","16,195,489","5,780,711",0,"5,780,711","1,320,557","3,374",0,0,"4,460,154","294,427","519,309","-37,753","526,077","318,243",0,0,0,0,"273,722","4,733,876","1,252,757","3,481,119",0,0,0,"3,481,119","-1,752,978","-2,851,885",0,"-4,604,863","-1,123,744","2,999,822","481,297",0,"-1,489,310","365,566",0,0.55,"5,457,619",0,"3,070,328",0.53,"5,808,333","5,259,953","7,058,766","3,544,724"
1102 亞泥,2020/03,1,Y,03,NTD,"13,382,242","10,684,300","2,697,942",0,"2,697,942","676,303",0,"-2,991",0,"2,021,639","293,871","345,107","-581,646","375,063","158,251",0,0,0,0,"-453,351","1,568,288","437,689","1,130,599",0,0,0,"1,130,599","-4,107,275","-639,607",0,"-4,746,882","-3,616,283","743,772","386,827",0,"-3,864,421","248,138",0,0.24,"3,130,220",0,"743,772",0.24,"3,136,644","1,943,351","3,171,262","1,732,059"
1101 台泥,2019/12,4,Y,12,NTD,"122,783,014","86,872,759","35,910,255",0,"35,910,255","5,753,534","40,748",0,0,"30,156,721","815,805","3,339,482","-1,173,054","2,199,118","2,509,388",0,0,0,0,"2,476,698","32,633,419","7,178,329","25,455,090",0,0,0,"25,455,090","11,694,513","-6,669,754",0,"5,024,759","30,479,849","24,211,081","1,244,009",0,"29,178,084","1,301,765",0,4.43,"5,461,212","18,219","24,420,432",4.25,"5,744,895","34,832,537","42,172,302","26,211,318"
1102 亞泥,2019/12,4,Y,12,NTD,"94,999,021","69,398,312","25,600,709","-14,392","25,586,317","3,523,141",0,"191,031",0,"22,063,176","1,126,001","1,998,600","661,654","1,820,623","5,490,375",0,0,0,0,"6,330,006","28,393,182","6,149,229","22,243,953",0,0,0,"22,243,953","3,458,255","-4,075,559",0,"-617,304","21,626,649","17,459,673","4,784,280",0,"17,652,536","3,974,113",0,5.56,"3,138,664",0,"17,404,300",5.25,"3,312,321","30,213,805","36,333,948","20,920,406"
1101 台泥,2019/09,3,Y,09,NTD,"87,561,878","62,031,223","25,530,655",0,"25,530,655","4,636,313","31,083",0,0,"20,894,342","633,818","2,942,530","-120,723","1,658,926","1,802,135",0,0,0,0,"2,965,016","23,859,358","4,954,162","18,905,196",0,0,0,"18,905,196","6,202,646","-4,966,841",0,"1,235,805","20,141,001","17,719,524","1,185,672",0,"18,901,686","1,239,315",0,3.24,"5,462,410","18,219","17,858,329",3.12,"5,723,302","25,518,284","31,036,532","18,760,064"
1102 亞泥,2019/09,3,Y,09,NTD,"71,538,843","52,433,995","19,104,848",-9,"19,104,839","2,904,619",0,"321,822",0,"16,200,220","823,107","1,594,938","795,010","1,427,455","4,360,814",0,0,0,0,"5,323,307","21,523,527","4,586,989","16,936,538",0,0,0,"16,936,538","2,533,987","-1,611,707",0,"922,280","17,858,818","13,458,582","3,477,956",0,"14,782,959","3,075,859",0,4.29,"3,139,295",0,"13,568,946",4.1,"3,312,856","22,950,982","26,633,243","16,046,092"
1101 台泥,2019/06,2,Y,06,NTD,"56,723,486","40,912,170","15,811,316",0,"15,811,316","3,033,883","20,892",0,0,"12,777,433","388,385","1,899,149","164,743","1,086,885","1,184,007",0,0,0,0,"2,161,014","14,938,447","3,077,661","11,860,786",0,0,0,"11,860,786","7,176,256","1,276,338",0,"8,452,594","20,313,380","11,181,977","678,809",0,"19,541,962","771,418",0,2.19,"5,107,247","18,219","11,250,235",2.12,"5,294,538","16,025,332","19,577,858","11,562,385"
1102 亞泥,2019/06,2,Y,06,NTD,"45,854,069","33,119,357","12,734,712",0,"12,734,712","1,866,120",0,"25,321",0,"10,868,592","516,709","1,171,625","1,222,238","976,004","2,380,368",0,0,0,0,"3,798,227","14,666,819","3,231,878","11,434,941",0,0,0,"11,434,941","2,563,993","835,955",0,"3,399,948","14,834,889","9,119,017","2,315,924",0,"12,398,491","2,436,398",0,2.91,"3,139,046",0,"9,064,571",2.74,"3,302,241","15,642,823","18,115,473","10,184,642"
1101 台泥,2019/03,1,Y,03,NTD,"25,356,328","18,868,464","6,487,864",0,"6,487,864","1,454,902","10,937",0,0,"5,032,962","184,613","594,045","64,218","535,879","448,149",0,0,0,0,"570,533","5,603,495","1,373,525","4,229,970",0,0,0,"4,229,970","5,997,510","2,602,617",0,"8,600,127","12,830,097","3,951,920","278,050",0,"12,470,174","359,923",0,0.77,"5,107,990",0,"3,967,850",0.77,"5,180,266","6,139,374","7,893,204","4,031,547"
1102 亞泥,2019/03,1,Y,03,NTD,"19,676,960","15,018,459","4,658,501",0,"4,658,501","880,765",0,"7,005",0,"3,777,736","213,436","326,943","779,157","475,195","334,770",0,0,0,0,"965,675","4,743,411","933,325","3,810,086",0,0,0,"3,810,086","1,375,488","1,797,632",0,"3,173,120","6,983,206","2,929,272","880,814",0,"5,724,687","1,258,519",0,0.93,"3,139,063",0,"2,929,028",0.89,"3,303,266","5,218,606","6,457,781","3,012,757"
1101 台泥,2018/12,4,Y,12,NTD,"124,594,602","91,003,063","33,591,539",0,"33,591,539","5,410,638","23,666",0,0,"28,180,901","584,482","2,795,272","-234,863","2,460,302","2,263,413",0,0,0,0,"2,363,520","30,544,421","7,900,350","22,644,071",0,0,0,"22,644,071","1,319,751","-4,256,427",0,"-2,936,676","19,707,395","21,180,821","1,463,250",0,"18,245,179","1,462,216",0,4.37,"4,849,335",0,"21,180,821",4.37,"4,851,464","33,004,723","39,521,444","22,753,293"
1102 亞泥,2018/12,4,Y,12,NTD,"85,624,732","64,468,418","21,156,314","15,147","21,171,461","3,018,351",0,"142,553",0,"18,153,110","370,571","1,479,803","-1,733,766","1,673,185","4,144,156",0,0,0,0,"2,217,008","20,370,118","5,480,921","14,889,197",0,0,0,"14,889,197","1,696,635","-260,462",0,"1,436,173","16,325,370","11,117,094","3,772,103",0,"12,811,353","3,514,017",0,3.54,"3,139,152",0,"11,143,732",3.49,"3,192,393","22,043,303","26,962,495","15,923,255"
1101 台泥,2018/09,3,Y,09,NTD,"89,657,354","64,992,780","24,664,574",0,"24,664,574","3,688,295","24,770",0,0,"20,976,279","364,654","2,211,429","-248,442","1,827,585","1,663,716",0,0,0,0,"1,799,118","22,775,397","5,740,441","17,034,956",0,0,0,"17,034,956","7,202,721","-4,741,147",0,"2,461,574","19,496,530","15,943,568","1,091,388",0,"18,332,102","1,164,428",0,3.35,"4,763,115",0,"15,943,568",3.35,"4,764,376","24,602,982","29,520,007","17,018,463"
1102 亞泥,2018/09,3,Y,09,NTD,"63,308,587","48,381,284","14,927,303",669,"14,927,972","2,568,089",0,"377,260",0,"12,359,883","193,838","991,283","-345,522","1,187,739","3,434,164",0,0,0,0,"2,892,186","15,252,069","3,350,085","11,901,984",0,0,0,"11,901,984","4,441,551","-1,004,383",0,"3,437,168","15,339,152","9,298,368","2,603,616",0,"13,134,649","2,204,503",0,2.96,"3,139,159",0,"9,311,387",2.95,"3,154,370","16,439,808","20,126,428","11,624,250"
1101 台泥,2018/06,2,Y,06,NTD,"57,500,246","41,440,890","16,059,356",0,"16,059,356","2,429,709","16,501",0,0,"13,629,647","181,574","1,277,570","-386,241","1,155,023","1,074,248",0,0,0,0,"810,554","14,440,201","3,863,896","10,576,305",0,0,0,"10,576,305","5,953,065","389,252",0,"6,342,317","16,918,622","10,009,630","566,675",0,"16,290,317","628,305",0,2.14,"4,666,560",0,"10,009,630",2.14,"4,667,617","15,595,224","18,876,440","10,657,096"
1102 亞泥,2018/06,2,Y,06,NTD,"41,026,147","31,696,591","9,329,556",518,"9,330,074","1,605,059",0,"151,651",0,"7,725,015","115,409","803,183","-183,527","798,274","2,292,661",0,0,0,0,"2,114,043","9,839,058","2,058,123","7,780,935",0,0,0,"7,780,935","2,970,726","1,141,264",0,"4,111,990","11,892,925","6,226,635","1,554,300",0,"10,178,898","1,714,027",0,1.98,"3,139,173",0,"6,227,142",1.98,"3,149,296","10,637,332","13,099,915","7,472,786"
