公司,年/月,季別,合併(Y/N),月份,幣別,  現金及約當現金,  透過損益按公允價值衡量之金融資產－流動,  透過其他綜合損益按公允價值衡量之金融資產－流動,  按攤銷後成本衡量之金融資產－流動,  避險之金融資產－流動,  合約資產－流動,  應收帳款及票據,  其他應收款,  資金貸予他人－流動,  存貨,  待出售非流動資產,  當期所得稅資產－流動,流動資產,  透過損益按公允價值衡量之金融資產－非流動,  透過其他綜合損益按公允價值衡量之金融資產－非流動,  按攤銷後成本衡量之金融資產－非流動,  避險之金融資產－非流動,  合約資產－非流動,  採權益法之長期股權投資,  預付投資款,  不動產廠房及設備,  商譽及無形資產合計,    遞延所得稅資產,  遞延資產合計,    使用權資產,    投資性不動產淨額,  其他非流動資產,非流動資產,資產總額,  短期借款,  應付商業本票∕承兌匯票,  透過損益按公允價值衡量之金融負債－流動,  避險之金融負債－流動,  按攤銷後成本衡量之金融負債－流動,  合約負債－流動,  應付帳款及票據,  其他應付款,  當期所得稅負債,  負債準備－流動,  與待出售非流動資產直接相關之負債,  租賃負債─流動,  一年內到期長期負債,  特別股負債－流動,流動負債,  透過損益按公允價值衡量之金融負債－非流動,  避險之金融負債－非流動,  按攤銷後成本衡量之金融負債－非流動,  合約負債－非流動,  特別股負債－非流動,  應付公司債－非流動,  銀行借款－非流動,  其他長期借款－非流動,  租賃負債－非流動,  負債準備－非流動,  遞延貸項,  應計退休金負債,  遞延所得稅,非流動負債,負債總額,    普通股股本,    特別股股本,    預收股款,    待分配股票股利,    換股權利證書,  股本,  資本公積合計,    法定盈餘公積,    特別盈餘公積,    未分配盈餘,  保留盈餘,  其他權益,  庫藏股票帳面值,母公司股東權益合計,共同控制下前手權益,合併前非屬共同控制股權,非控制權益,股東權益總額,負債及股東權益總額
1101 台泥,2023/09,3,Y,09,NTD,"72,510,081","668,831","6,826,023","29,982,272",0,0,"29,512,664","2,612,179",-,"13,443,179",0,0,"163,318,027","297,759","20,906,490","18,829,366",0,0,"57,333,453",0,"127,763,598","28,680,821",0,0,"15,634,113","7,949,939","55,787,948","309,599,435","472,917,462","20,099,911","3,640,126","603,782",0,0,"4,372,004","11,238,347","14,383,340","2,401,752",0,0,"466,737","36,635,653",0,"94,338,554",0,0,0,0,0,"68,840,993","31,737,240","15,064,836","3,735,814",0,0,"63,349","12,714,330","133,852,417","228,190,971","71,561,817","2,000,000",0,0,0,"73,561,817","65,939,406",-,-,-,"68,806,743","14,822,862","-732,459","222,398,369",0,0,"22,328,122","244,726,491","472,917,462"
1102 亞泥,2023/09,3,Y,09,NTD,"38,046,324","39,239,002","4,960,009","14,691,273",0,"108,370","12,860,672","1,979,453",-,"7,651,828",0,"38,133","121,392,947",0,"12,225,456","53,839",0,0,"93,203,532",0,"40,540,358","6,711,907","837,788","837,788","4,757,437","37,423,467","60,991,927","214,564,807","335,957,754","32,721,438","27,543,915",0,0,0,"984,944","10,360,250","296,347","2,005,685","89,800",0,"250,238","10,199,160",0,"84,451,777",0,0,0,0,0,"39,100,000","8,242,757",0,"1,142,260","1,002,487",0,"107,871","9,323,556","59,799,527","144,251,304","35,465,629",0,0,0,0,"35,465,629","6,818,504","22,558,401","66,826,782","27,179,802","116,564,985","9,294,095",0,"168,143,213",0,0,"23,563,237","191,706,450","335,957,754"
1101 台泥,2023/06,2,Y,06,NTD,"52,738,528","669,525","7,076,567","40,903,119",0,"45,714","28,749,677","2,869,444",0,"14,503,585",0,0,"154,071,563","295,228","21,190,943","16,988,509",0,0,"54,948,925",0,"124,271,643","28,155,143",0,0,"15,196,608","5,312,799","56,419,695","302,270,086","456,341,649","19,568,604","2,179,034","259,682",0,0,"3,950,878","11,952,741","17,336,607","1,644,024",0,0,"443,014","33,818,641",0,"91,552,014",0,0,0,0,0,"68,836,963","28,385,009","15,063,156","3,612,317",0,0,"63,683","12,849,141","130,070,184","221,622,198","71,561,817","2,000,000",0,0,0,"73,561,817","66,009,915","24,470,947","13,004,401","30,085,016","67,560,364","7,884,583","-732,459","214,284,220",0,0,"20,435,231","234,719,451","456,341,649"
1102 亞泥,2023/06,2,Y,06,NTD,"38,029,752","39,173,020","5,491,534","12,946,073",0,"94,644","12,347,995","5,634,051",0,"8,081,106",0,"13,301","123,631,973",0,"12,254,491","104,584",0,0,"91,119,997","1,596,380","39,524,555","6,507,408","814,974","814,974","4,715,755","37,244,900","59,535,287","211,457,676","335,089,649","32,553,025","26,961,103",0,0,0,"904,935","9,940,122","8,800,870","1,714,539","90,611",0,"259,475","6,709,160",0,"87,933,840",0,0,0,0,0,"42,600,000","7,934,011",0,"1,181,936","989,026",0,"107,772","9,333,203","63,032,840","150,966,680","35,465,629",0,0,0,0,"35,465,629","6,802,044","22,558,401","67,033,633","24,276,076","113,868,110","5,310,543",0,"161,446,326",0,0,"22,676,643","184,122,969","335,089,649"
1101 台泥,2023/03,1,Y,03,NTD,"70,957,209","648,145","6,377,062","30,795,636",0,"245,472","30,665,202","1,618,043",0,"15,773,232",0,0,"164,832,022","290,412","23,662,688","11,492,164",0,0,"55,617,949",0,"120,821,456","28,319,815",0,0,"15,650,039","5,317,619","56,611,862","296,816,346","461,648,368","17,733,242","3,051,693","364,022",0,0,"2,779,840","14,355,988","12,474,824","1,317,413",0,0,"423,841","21,115,742",0,"74,340,055",0,0,0,0,0,"81,423,818","33,234,023","15,055,513","3,641,884",0,0,"64,273","12,460,280","147,227,279","221,567,334","71,561,817","2,000,000",0,0,0,"73,561,817","66,000,181","23,950,392","13,004,401","30,979,905","67,934,698","13,484,421","-904,059","220,077,058",0,0,"20,003,976","240,081,034","461,648,368"
1102 亞泥,2023/03,1,Y,03,NTD,"41,352,173","38,456,263","5,159,686","11,129,381",0,"124,117","12,885,493","953,003",0,"8,086,015",0,"76,763","120,394,175",0,"11,796,636","72,590",0,0,"91,826,147","1,595,487","40,420,990","6,749,136","860,514","860,514","4,878,191","37,196,055","60,127,243","213,448,743","333,842,918","28,406,133","33,938,844","12,309",0,0,"1,073,632","10,245,129","8,450,377","1,520,581","18,501",0,"259,151","229,361",0,"84,154,018",0,0,0,0,0,"45,100,000","11,016,362",0,"1,235,627","999,892",0,"110,566","10,269,686","69,631,015","153,785,033","35,459,276",0,0,0,0,"35,459,276","6,002,935","21,318,344","66,656,628","21,732,203","109,707,175","5,289,278",0,"156,458,664",0,0,"23,599,221","180,057,885","333,842,918"
1101 台泥,2022/12,4,Y,12,NTD,"88,842,494","611,802","5,934,753","20,954,299",0,"548,725","35,113,458","2,724,874",0,"16,089,980",0,0,"175,624,058","284,876","22,751,646","9,577,103",0,0,"53,586,673",0,"114,739,983","27,880,416","586,926","586,926","15,503,775","5,323,016","55,777,280","285,184,903","460,808,961","22,416,812","3,065,961","641,522",0,0,"1,774,714","13,691,411","10,521,827","1,063,356",0,0,"400,136","21,511,839",0,"75,209,411",0,0,0,0,0,"72,136,574","42,864,736","14,990,589","3,550,048",0,0,"119,623","12,359,419","147,323,770","222,533,181","71,561,817","2,000,000",0,0,0,"73,561,817","65,985,865","23,950,392","13,004,401","29,572,801","66,527,594","11,991,090","-171,600","217,894,766",0,0,"20,381,014","238,275,780","460,808,961"
1102 亞泥,2022/12,4,Y,12,NTD,"43,486,332","26,710,158","4,833,688","11,238,921",0,"135,578","13,992,365","851,355",0,"8,667,817",0,"36,765","111,449,752",0,"11,494,100","70,561",0,0,"91,718,368","1,594,449","39,795,675","6,789,196","789,858","789,858","4,974,040","37,186,104","60,541,168","212,793,375","324,243,127","28,692,869","27,059,806",0,0,0,"912,816","10,767,697","289,562","1,359,739","24,932",0,"261,250","1,593,990",0,"70,962,661",0,0,0,0,0,"45,100,000","10,415,840",0,"1,302,028","1,040,794",0,"111,146","10,169,111","69,047,221","140,009,882","35,459,276",0,0,0,0,"35,459,276","6,005,713","21,318,344","66,656,628","27,220,222","115,195,194","4,156,664",0,"160,816,847",0,0,"23,416,398","184,233,245","324,243,127"
1101 台泥,2022/09,3,Y,09,NTD,"95,367,543","859,007","5,789,040","17,917,938",0,0,"33,218,170","1,969,769",0,"17,682,787",0,0,"178,596,913",0,"22,180,763","11,646,126",0,0,"48,944,177",0,"112,934,189","27,997,866",0,0,"15,697,201","5,410,610","56,433,565","280,136,686","458,733,599","44,217,526","4,108,056","703,682",0,0,"2,507,559","13,906,734","9,129,948","875,099",0,0,"396,335","432,766",0,"76,481,831",0,0,0,0,0,"89,535,110","39,019,996","15,063,137","3,359,660",0,0,"79,610","12,209,194","160,581,322","237,063,153","67,361,817","2,000,000",0,0,0,"69,361,817","56,817,103","23,950,392","13,038,700","27,285,930","64,275,022","11,131,654","-171,600","201,413,996",0,0,"20,256,450","221,670,446","458,733,599"
1102 亞泥,2022/09,3,Y,09,NTD,"43,367,094","26,707,360","3,904,660","11,737,302",0,"153,773","14,038,828","1,173,337",0,"9,283,511",0,"89,633","113,126,909",0,"10,709,594","73,081",0,0,"92,787,904","1,592,972","40,842,810","6,945,832","857,200","857,200","5,124,286","36,763,487","60,330,746","214,140,139","327,267,048","31,275,872","25,593,009",0,0,0,"1,481,751","9,694,114","290,493","1,308,927","12,769",0,"264,554","1,747,288",0,"71,668,777",0,0,0,0,0,"45,100,000","11,666,570",0,"1,368,082","1,031,446",0,"117,377","10,173,623","70,383,896","142,052,673","35,459,276",0,0,0,0,"35,459,276","5,992,565","21,318,344","66,656,628","26,400,137","114,375,109","5,676,945",0,"161,503,895",0,0,"23,710,480","185,214,375","327,267,048"
1101 台泥,2022/06,2,Y,06,NTD,"100,497,555","897,051","6,167,487","17,901,319",0,"303,734","29,399,946","2,956,738",0,"18,318,975",0,0,"182,214,459",0,"25,435,382","5,302,392",0,0,"47,658,167",0,"107,366,250","27,738,042",0,0,"15,278,120","5,416,901","56,559,517","270,059,750","452,274,209","48,804,574","3,681,025","508,322",0,0,"1,363,052","13,304,491","16,148,974","1,499,768",0,0,"416,216","873,496",0,"86,861,356",0,0,0,0,0,"89,442,081","24,965,582","15,004,165","3,437,272",0,0,"82,272","12,239,829","146,453,922","233,315,278","61,252,340","2,000,000",0,"6,116,173",0,"69,368,513","56,802,786","23,950,392","13,039,860","25,775,129","62,765,381","11,686,482","-200,808","200,422,354",0,0,"18,536,577","218,958,931","452,274,209"
1102 亞泥,2022/06,2,Y,06,NTD,"48,922,235","25,714,152","5,011,860","6,227,294",0,"240,386","13,281,327","4,843,775",0,"8,966,932",0,"122,179","115,705,226",0,"10,532,895","73,081",0,0,"89,098,547","1,591,680","41,043,785","6,954,898","864,883","864,883","5,115,415","36,722,972","60,522,703","210,682,472","326,387,698","26,789,774","24,425,736",0,0,0,"1,154,368","9,981,490","13,280,840","1,297,129","97,767",0,"270,767","3,719,897",0,"81,017,768",0,0,0,0,0,"45,119,987","8,592,984",0,"1,356,110","1,024,677",0,"120,261","10,140,572","67,297,053","148,314,821","35,459,276",0,0,0,0,"35,459,276","5,993,272","21,318,344","66,656,628","21,983,248","109,958,220","3,309,388",0,"154,720,156",0,0,"23,352,721","178,072,877","326,387,698"
1101 台泥,2022/03,1,Y,03,NTD,"98,040,416","370,222","6,978,002","20,341,977",0,"98,979","33,801,330","1,657,847",0,"13,552,203",0,0,"181,032,587",0,"28,349,964","5,874,111",0,0,"48,438,239",0,"103,227,319","28,443,122",0,0,"15,433,901","5,420,880","57,472,929","271,805,684","452,838,271","49,691,467","6,159,512","461,702",0,0,"1,398,293","11,279,929","8,796,167","2,104,940",0,0,"416,321","29,080,294",0,"109,658,131",0,0,0,0,0,"81,616,287","8,455,784","697,646","3,222,571",0,0,"84,705","12,075,590","107,422,385","217,080,516","61,252,340","2,000,000",0,0,0,"63,252,340","56,758,936","21,881,915","13,039,860","40,218,445","75,140,220","20,037,610","-392,343","214,796,763",0,0,"20,960,992","235,757,755","452,838,271"
1102 亞泥,2022/03,1,Y,03,NTD,"38,453,415","25,081,781","7,360,781","9,431,801",0,"188,881","13,345,831","609,174",0,"8,721,208",0,"103,961","106,203,789",0,"11,747,542","61,460",0,0,"91,128,005","1,590,072","42,055,727","7,145,411","890,369","890,369","5,003,579","36,922,070","60,919,112","215,537,698","321,741,487","23,966,913","26,939,924",0,0,0,"1,207,946","10,053,727","293,657","1,451,690","62,908",0,"260,953","1,674,417",0,"65,912,135",0,0,0,0,0,"45,131,966","7,634,708",0,"1,170,526","1,020,916",0,"123,165","10,447,140","66,489,698","132,401,833","35,455,721",0,0,0,0,"35,455,721","5,983,657","19,783,405","66,476,869","31,288,191","117,548,465","5,930,576",0,"164,918,419",0,0,"24,421,235","189,339,654","321,741,487"
1101 台泥,2021/12,4,Y,12,NTD,"91,121,942","363,813","6,387,543","15,508,688",0,"179,035","35,940,929","1,888,290",0,"13,412,511",0,0,"169,353,435",0,"27,835,864","15,468,807",0,0,"46,781,575",0,"98,196,032","27,650,861","373,167","373,167","14,992,784","5,425,680","56,024,818","272,331,124","441,684,559","48,440,514","6,769,046","213,062",0,0,"1,439,222","10,023,071","11,629,253","2,490,823",0,0,"407,652","7,091,417",0,"88,687,968",0,0,0,0,0,"81,526,445","16,695,836","12,680,086","3,261,791",0,0,"143,201","11,922,865","127,341,918","216,029,886","61,252,340","2,000,000",0,0,0,"63,252,340","56,757,470","21,881,915","13,039,860","39,018,077","73,939,852","10,920,014","-392,343","204,477,333",0,0,"21,177,340","225,654,673","441,684,559"
1102 亞泥,2021/12,4,Y,12,NTD,"33,450,618","24,229,761","7,200,544","14,755,328",0,"188,287","14,427,468","568,283",0,"8,813,309",0,"73,780","105,955,718",0,"11,132,674","60,619",0,0,"88,108,186","1,588,689","41,431,732","6,969,037","891,351","891,351","4,756,164","36,843,630","60,918,063","211,100,351","317,056,069","23,699,570","27,887,081",0,0,0,"1,122,135","12,502,369","292,100","2,414,410","74,782",0,"187,274","2,902,645",0,"71,082,366",0,0,0,0,0,"45,131,854","7,050,329",0,"1,084,452","1,027,756",0,"130,949","10,297,825","65,700,817","136,783,183","35,455,721",0,0,0,0,"35,455,721","5,986,339","19,783,405","66,476,869","28,739,477","114,999,751","485,112",0,"156,926,923",0,0,"23,345,963","180,272,886","317,056,069"
1101 台泥,2021/09,3,Y,09,NTD,"59,958,809","335,314","6,180,994","15,157,115",0,0,"36,493,940","1,330,572",0,"11,238,700",0,0,"135,301,674",0,"28,145,542","16,360,700",0,0,"47,538,476",0,"94,726,660","24,714,757",0,0,"14,102,007","5,427,593","54,592,828","266,078,963","401,380,637","35,643,323","6,895,773",0,0,0,"2,410,942","8,274,800","9,399,631","2,132,292",0,0,"364,352","8,202,250",0,"73,505,341",0,0,0,0,0,"61,114,332","18,610,026","11,977,104","2,594,630",0,0,"87,586","11,613,094","106,954,607","180,459,948","61,235,800","2,000,000",0,0,"6,203","63,242,003","55,390,739","21,881,915","13,039,860","33,722,130","68,643,905","14,830,503","-392,343","201,714,807",0,0,"19,205,882","220,920,689","401,380,637"
1102 亞泥,2021/09,3,Y,09,NTD,"33,405,511","17,125,549","3,740,217","16,075,427",0,"143,727","15,967,591","843,836",0,"7,453,192",0,"60,465","98,148,726",0,"11,078,421","60,619",0,0,"86,211,972","1,587,257","41,578,114","7,006,131","593,468","593,468","4,924,446","36,671,838","61,023,158","209,139,140","307,287,866","18,159,292","21,603,774",0,0,0,"1,560,240","9,804,366","473,500","1,319,952","15,000",0,"195,895","3,900,759",0,"57,032,778",0,0,0,0,0,"45,178,844","17,396,328",0,"1,123,196","963,526",0,"154,814","10,200,669","76,015,970","133,048,748","34,460,572",0,"981,169",0,0,"35,441,741","5,972,507","19,783,405","66,476,869","24,485,730","110,746,004","-457,366",0,"151,702,886",0,0,"22,536,232","174,239,118","307,287,866"
1101 台泥,2021/06,2,Y,06,NTD,"63,835,177","362,554","6,097,715","7,593,330",0,0,"32,778,256","1,069,266",0,"9,050,183","8,775,403",0,"133,913,872",0,"26,374,488","16,394,154",0,0,"48,819,599",0,"88,543,009","19,327,466",0,0,"13,366,320","5,437,080","54,433,009","253,891,725","387,805,597","33,348,861","4,995,039",0,0,0,"1,388,618","7,329,827","9,200,675","2,708,808",0,"7,366,853","331,059","4,600,500",0,"71,317,037",0,0,0,0,0,"44,569,541","21,578,225","4,992,007","2,196,179",0,0,"66,840","11,681,069","85,959,982","157,277,019","59,574,403","2,000,000",0,0,"1,661,397","63,235,800","55,380,287","19,351,361","13,039,860","53,595,931","85,987,152","12,721,098","-392,343","216,931,994",0,0,"13,596,584","230,528,578","387,805,597"
1102 亞泥,2021/06,2,Y,06,NTD,"34,503,951","14,849,206","4,262,380","16,362,145",0,"198,892","15,455,339","3,528,399",0,"7,039,445",0,"8,643","98,193,043",0,"10,804,896","61,019",0,0,"85,137,373","1,541,462","52,163,938","7,035,168","753,776","753,776","5,049,173","36,657,283","51,447,047","208,944,679","307,137,722","24,320,572","13,806,307","599,338",0,0,"900,808","9,456,234","12,419,932","1,425,379","15,000",0,"213,514","11,602,256",0,"74,759,340",0,0,0,0,0,"38,800,000","15,395,009",0,"1,175,760","937,036",0,"160,598","10,109,678","67,598,100","142,357,440","33,673,795",0,0,0,0,"33,673,795","1,634,414","19,783,405","66,476,869","21,096,793","107,357,067","-93,068",0,"142,572,208",0,0,"22,208,074","164,780,282","307,137,722"
1101 台泥,2021/03,1,Y,03,NTD,"58,958,539","344,694","5,721,861","9,459,089",0,0,"33,159,604","655,178",0,"7,779,906","10,453,562",0,"130,708,958",0,"32,628,494","16,830,712",0,0,"48,566,560",0,"87,517,403","19,485,447",0,0,"13,544,117","5,446,310","54,335,343","259,363,959","390,072,917","34,341,574","5,244,925",0,0,0,"4,797,343","6,461,632","8,695,316","3,559,196",0,"6,654,095","334,155","4,520,000",0,"74,652,169",0,0,0,0,0,"49,555,822","20,500,521","4,991,392","2,129,894",0,0,"68,546","11,685,987","89,790,734","164,442,903","58,956,456","2,000,000",0,0,"617,947","61,574,403","52,019,465","19,351,361","13,039,860","44,775,489","77,166,710","20,449,164","-499,691","210,710,051",0,0,"14,919,963","225,630,014","390,072,917"
1102 亞泥,2021/03,1,Y,03,NTD,"26,264,176","15,557,601","4,391,002","16,489,639",0,"137,477","15,922,033","509,174",0,"6,312,098",0,"8,983","87,445,807",0,"11,018,523","65,759",0,0,"85,458,351","1,506,597","52,181,034","7,153,623","678,019","678,019","5,136,875","36,618,854","51,736,412","209,798,318","297,244,125","19,466,042","13,494,163","428,836",0,0,"1,040,422","8,197,686","390,877","1,565,387","15,000",0,"228,146","9,591,743",0,"54,418,302",0,0,0,0,0,"38,800,000","16,998,375",0,"1,202,287","914,099",0,"162,595","10,239,645","69,352,377","123,770,679","33,614,472",0,0,0,0,"33,614,472","1,483,851","18,473,057","65,267,773","31,001,091","114,741,921","978,837",0,"150,819,081",0,0,"22,654,365","173,473,446","297,244,125"
1101 台泥,2020/12,4,Y,12,NTD,"51,433,522","353,986","5,596,471","15,769,277",0,0,"39,315,315","1,077,074",0,"7,941,755",0,0,"124,309,171",0,"31,903,287","16,475,021",0,0,"50,133,844",0,"92,108,972","19,563,960","636,207","636,207","13,451,125","5,451,434","54,375,774","265,197,065","389,506,236","34,675,454","6,247,029",0,0,0,"5,226,637","6,137,904","10,669,913","3,914,955",0,0,"315,451","4,805,000",0,"72,103,708",0,0,0,0,0,"53,897,370","24,998,481","4,991,327","1,978,361",0,0,"72,845","11,754,270","98,572,475","170,676,183","57,414,007","2,000,000",0,0,"688,542","60,102,549","49,122,450","19,351,361","13,039,860","41,808,297","74,199,518","21,146,991","-499,691","204,071,817",0,0,"14,758,236","218,830,053","389,506,236"
1102 亞泥,2020/12,4,Y,12,NTD,"25,911,732","14,864,809","4,252,727","16,575,640",0,"98,607","16,548,616","580,809",0,"6,596,268",0,"9,434","87,023,947",0,"11,127,995","52,778",0,0,"84,873,235","1,505,147","52,820,212","7,254,262","690,705","690,705","4,938,963","36,589,248","51,738,574","210,062,908","297,086,855","19,214,889","13,881,948","425,693",0,0,"1,193,754","9,563,680","377,739","2,954,930","52,000",0,"222,101","16,140,876",0,"64,027,610",0,0,0,0,0,"38,800,000","10,944,833",0,"1,158,824","915,754",0,"173,189","10,115,317","63,172,293","127,199,903","33,614,472",0,0,0,0,"33,614,472","1,492,584","18,473,057","65,267,773","27,842,666","111,583,496","1,078,007",0,"147,768,559",0,0,"22,118,393","169,886,952","297,086,855"
1101 台泥,2020/09,3,Y,09,NTD,"44,312,180","323,517","5,168,519","12,348,988",0,0,"38,799,526","1,364,357","110,000","8,457,184",0,0,"114,553,490",0,"34,496,339","20,301,926",0,0,"47,935,215",0,"89,423,889","19,315,631",0,0,"12,416,305","5,456,950","53,379,558","264,852,558","379,406,048","33,636,384","7,215,383",0,0,0,"5,884,277","6,462,908","8,768,159","2,874,404",0,0,"343,689","5,061,151",0,"70,382,185",0,0,0,0,0,"55,851,873","26,250,646","4,991,269","1,959,022",0,0,"67,806","11,635,749","101,450,266","171,832,451","57,414,007","2,000,000",0,0,0,"59,414,007","47,637,455","19,351,361","13,039,860","35,020,489","67,411,710","19,439,117","-499,691","193,402,598",0,0,"14,170,999","207,573,597","379,406,048"
1102 亞泥,2020/09,3,Y,09,NTD,"37,609,519","10,138,644","3,985,225","15,747,291",0,"64,401","15,672,259","660,004",0,"7,351,244",0,"6,777","93,073,533",0,"10,560,890","52,778",0,0,"83,074,354","4,188,135","51,292,721","7,208,746","606,031","606,031","4,879,311","36,571,620","52,012,886","208,996,541","302,070,074","26,003,606","20,281,892","231,280",0,0,"1,659,040","9,183,332","374,815","1,842,450","51,415",0,"215,751","12,123,479",0,"71,967,060",0,0,0,0,0,"29,400,000","20,697,983",0,"1,175,566","719,894",0,"160,202","10,043,588","63,410,573","135,377,633","33,614,472",0,0,0,0,"33,614,472","1,459,679","18,473,057","65,267,773","25,053,928","108,794,758","-1,415,587",0,"142,453,322",0,0,"24,239,119","166,692,441","302,070,074"
